CustomerID,actual_churn,predicted_churn,churn_probability,prediction_correct
54007,0,0,0.15904204042405123,True
51970,0,0,0.09354524505975002,True
54236,0,0,0.127241545936653,True
50106,0,0,0.09288371466274352,True
52296,0,0,0.3262388546950816,True
54394,0,0,0.08835644970355111,True
52952,0,0,0.24561531784594753,True
53404,0,0,0.13337245672252473,True
53586,0,0,0.2678989706190745,True
50468,0,0,0.0921949358035314,True
52479,0,0,0.17364161745861104,True
52126,1,1,0.8534887005849419,True
53002,0,0,0.15218691727086717,True
54605,0,0,0.15195024349599437,True
53095,0,0,0.1548610366879724,True
51609,0,0,0.19071473575863299,True
51159,0,0,0.3072359662431805,True
50800,0,0,0.4037217982184499,True
50151,0,0,0.1750980905342897,True
54778,0,0,0.11700241050456504,True
51630,0,1,0.6850703241856004,False
50675,0,0,0.09505617648041108,True
50959,1,1,0.6815900499430129,True
52580,0,0,0.15496855865059755,True
50670,0,0,0.08082519924808466,True
50877,0,0,0.1697638305963682,True
52335,0,0,0.4301954734402812,True
55421,0,0,0.2675146015560035,True
54549,0,0,0.10668531815879684,True
54498,0,0,0.20872212541362,True
55284,0,0,0.17115902601916574,True
54860,0,0,0.027397296035582358,True
55217,1,1,0.6920558226032792,True
50837,0,0,0.33772552448929943,True
55029,0,0,0.26501181850810374,True
55523,0,0,0.10871108092936256,True
54757,0,0,0.18531113335934019,True
53500,0,0,0.20920098728073783,True
50895,0,0,0.20887859174153367,True
50833,0,0,0.32035988645611335,True
53081,0,0,0.06538569306383427,True
54378,1,1,0.6811152162933525,True
53302,0,0,0.18404275907089587,True
50157,0,0,0.14680917084482178,True
50726,0,0,0.32538537750000457,True
51842,0,1,0.7088582260776974,False
54041,0,0,0.4298356610173788,True
53816,0,0,0.13420400271406505,True
53340,0,0,0.05393391807801442,True
52260,0,0,0.08925808153476283,True
51258,0,0,0.49567726949662705,True
53172,0,0,0.25703908550001725,True
55067,0,0,0.2630300280281323,True
50933,1,1,0.9060935640816987,True
53810,0,0,0.2138123324038289,True
52827,1,0,0.47698361747376333,False
52562,0,0,0.1536154259989492,True
53161,0,1,0.5190850779005867,False
54336,0,0,0.18289561073586735,True
50438,1,1,0.8550990067962182,True
52750,0,0,0.10177970004341724,True
53538,0,0,0.1312971914685893,True
52670,0,0,0.1684726195460922,True
52826,1,0,0.2509567820711701,False
55583,0,1,0.5214279861804256,False
50251,0,0,0.2423531228029468,True
54238,0,0,0.2579858125428042,True
51055,0,0,0.12408879804136953,True
54695,0,0,0.0252144879935866,True
50809,0,0,0.44191461361818773,True
51216,0,0,0.17281369469385022,True
52009,1,1,0.7341191706223127,True
52489,0,0,0.12906305747424252,True
51514,0,0,0.16619429088565987,True
54497,1,1,0.8110312417812108,True
51759,0,0,0.13481556867804362,True
52611,0,0,0.09935641329179026,True
53655,0,0,0.24163798322824953,True
52339,0,1,0.629387224174126,False
50355,1,1,0.8814849337765429,True
52594,0,1,0.5480776959264874,False
50014,1,1,0.875195742443876,True
53099,0,0,0.025914816574674333,True
51074,0,0,0.20378026083825965,True
55151,0,0,0.28174079731576135,True
51348,1,1,0.8318390310035672,True
53707,1,1,0.811511613990439,True
54433,0,0,0.18604843891622155,True
55362,1,1,0.8354912624137569,True
50606,0,0,0.26628120536995104,True
52639,0,0,0.1785902654969904,True
50579,0,0,0.26449433712739656,True
52353,1,1,0.8273177474428877,True
50768,1,1,0.7893210944634934,True
53570,0,0,0.049275382842074854,True
54930,0,1,0.5073278086315212,False
53569,0,0,0.11539685930277259,True
54317,0,0,0.060993223077350986,True
52550,1,1,0.5891978012811208,True
52457,1,0,0.2572815057553215,False
51597,0,0,0.2067513158615273,True
54203,1,1,0.7130896932031737,True
50984,0,0,0.28611843361346506,True
51966,0,0,0.33210618997753627,True
54899,0,0,0.14415095347728046,True
55260,0,0,0.18523411825034675,True
53241,0,1,0.5824500454971625,False
52032,0,0,0.2799599402721714,True
53821,0,0,0.10593521823812728,True
52572,0,0,0.19786426612535565,True
51072,0,0,0.4982026997538869,True
50954,0,0,0.08081146587742884,True
52513,1,1,0.8461369553096554,True
53666,1,1,0.5849930927771243,True
54147,0,0,0.15348132873182826,True
53273,0,0,0.07335855036554553,True
51021,0,0,0.23075814319393811,True
54101,0,0,0.1422411856872469,True
53277,0,1,0.7508680267662675,False
50298,1,1,0.8033895066620971,True
51405,0,0,0.06468254543057443,True
50103,0,0,0.2612384564475103,True
52209,0,0,0.1613066454220438,True
53571,0,0,0.24232185792095806,True
50866,0,0,0.221612636069592,True
51168,0,0,0.1397539570836167,True
51101,0,0,0.09683333591450208,True
51965,0,0,0.09429218118516125,True
51473,1,1,0.8399775075368123,True
54811,0,0,0.086289958531817,True
51358,0,0,0.1768277857552384,True
55280,0,0,0.21289072592469505,True
51103,0,0,0.11933234890975278,True
53600,0,1,0.7304824342801522,False
53556,0,0,0.26014819721591914,True
51214,1,1,0.7060750333342799,True
52835,1,0,0.43968492083367666,False
53348,0,0,0.22071953175571812,True
54966,0,0,0.1176568556017848,True
54384,0,0,0.25909599240671133,True
54893,1,1,0.6902141678788642,True
53932,0,0,0.29644674462276177,True
51213,0,0,0.4903776954697073,True
55001,0,0,0.24129757955762696,True
53744,0,0,0.037681634247217065,True
55083,0,0,0.10743549033064712,True
50112,1,1,0.7376067695258931,True
50320,0,0,0.14787583288964265,True
50655,1,1,0.5754500845873884,True
53705,0,0,0.22834061452026005,True
53305,1,1,0.8241474878017163,True
54973,0,0,0.19141918964542398,True
54077,0,1,0.6326679531729805,False
55389,0,0,0.1438984359382012,True
54720,0,0,0.35629808322778567,True
53293,0,0,0.30417125716629156,True
54880,0,0,0.12581330721012096,True
52368,0,0,0.18785688802870223,True
52159,1,0,0.48600549831062706,False
55268,0,0,0.16096271030551373,True
55499,1,1,0.6973516376313963,True
51328,1,0,0.26960937474291624,False
53761,0,0,0.24661097627066833,True
53502,0,0,0.34944303982210057,True
54322,0,1,0.626359289291097,False
50174,0,0,0.3428349864307609,True
52184,1,1,0.5885293660006057,True
50983,0,0,0.15007600632187956,True
51480,0,1,0.6415119775837236,False
55332,1,1,0.6143017751117023,True
54315,0,0,0.31097214508706505,True
51582,1,1,0.6878625943146152,True
51418,0,0,0.3952529620048317,True
55189,0,0,0.28776843411204955,True
54718,0,0,0.2108791243902365,True
52347,0,0,0.1708976244327576,True
50580,0,0,0.28462848672070445,True
50679,0,0,0.28353957257821677,True
53751,1,1,0.917603985463547,True
52617,1,1,0.845772403962145,True
53889,0,0,0.14591574229070198,True
50808,1,1,0.8939544913373898,True
54934,0,0,0.2644994972405167,True
51802,0,0,0.24276753381591706,True
51776,0,0,0.2288037656719291,True
51215,1,1,0.9162122639314599,True
52266,0,0,0.08208231915320495,True
50516,0,1,0.5495952322227208,False
53072,0,0,0.42616531598644586,True
51399,0,0,0.28322889093962744,True
50623,0,0,0.32573168371508293,True
51933,0,0,0.05536381265048225,True
53031,0,0,0.11250588466923701,True
51803,1,1,0.8720792260860297,True
52511,0,0,0.14605490954449263,True
52174,1,1,0.578052604660133,True
52591,0,0,0.33462916616495997,True
50285,0,0,0.11251192687652672,True
51199,0,0,0.40711194151166624,True
53696,0,0,0.27866717228702165,True
55244,1,1,0.5197338604053384,True
54128,0,0,0.16568089594493973,True
50214,0,0,0.14478132517247105,True
